# index, dn_fsname, dn_hemisphere, dn_name, dn_region, _pos
0,lateralorbitofrontal_9,right,rh.lateralorbitofrontal_9,cortical,"array([7.36086825, 5.89398114])"
1,lateralorbitofrontal_11,right,rh.lateralorbitofrontal_11,cortical,"array([7.35012439, 5.89513712])"
2,lateralorbitofrontal_5,right,rh.lateralorbitofrontal_5,cortical,"array([7.35116708, 5.91765094])"
3,lateralorbitofrontal_6,right,rh.lateralorbitofrontal_6,cortical,"array([7.33260104, 5.91218796])"
4,lateralorbitofrontal_7,right,rh.lateralorbitofrontal_7,cortical,"array([7.34490488, 5.86246109])"
5,lateralorbitofrontal_10,right,rh.lateralorbitofrontal_10,cortical,"array([7.35671026, 5.88516186])"
6,lateralorbitofrontal_4,right,rh.lateralorbitofrontal_4,cortical,"array([7.34413159, 5.91357614])"
7,lateralorbitofrontal_17,right,rh.lateralorbitofrontal_17,cortical,"array([7.34719302, 5.9042156 ])"
8,lateralorbitofrontal_8,right,rh.lateralorbitofrontal_8,cortical,"array([7.34330718, 5.87440965])"
9,lateralorbitofrontal_15,right,rh.lateralorbitofrontal_15,cortical,"array([7.33425169, 5.88014706])"
10,lateralorbitofrontal_13,right,rh.lateralorbitofrontal_13,cortical,"array([7.32303221, 5.89239275])"
11,lateralorbitofrontal_12,right,rh.lateralorbitofrontal_12,cortical,"array([7.32768815, 5.92458473])"
12,lateralorbitofrontal_1,right,rh.lateralorbitofrontal_1,cortical,"array([7.31242963, 5.9291064 ])"
13,lateralorbitofrontal_3,right,rh.lateralorbitofrontal_3,cortical,"array([7.31531424, 5.91705413])"
14,lateralorbitofrontal_16,right,rh.lateralorbitofrontal_16,cortical,"array([7.32585145, 5.87829291])"
15,lateralorbitofrontal_14,right,rh.lateralorbitofrontal_14,cortical,"array([7.31720232, 5.91244407])"
16,lateralorbitofrontal_2,right,rh.lateralorbitofrontal_2,cortical,"array([7.32956202, 5.87218555])"
17,parsorbitalis_4,right,rh.parsorbitalis_4,cortical,"array([7.36020891, 5.9162389 ])"
18,parsorbitalis_1,right,rh.parsorbitalis_1,cortical,"array([7.31551044, 5.90078001])"
19,parsorbitalis_2,right,rh.parsorbitalis_2,cortical,"array([7.31390798, 5.88723802])"
20,parsorbitalis_3,right,rh.parsorbitalis_3,cortical,"array([7.30499959, 5.88873553])"
21,frontalpole_2,right,rh.frontalpole_2,cortical,"array([7.32195129, 5.85770307])"
22,frontalpole_1,right,rh.frontalpole_1,cortical,"array([7.3096041 , 5.84696929])"
23,medialorbitofrontal_1,right,rh.medialorbitofrontal_1,cortical,"array([7.30886627, 5.87346383])"
24,medialorbitofrontal_9,right,rh.medialorbitofrontal_9,cortical,"array([7.32254338, 5.84431294])"
25,medialorbitofrontal_7,right,rh.medialorbitofrontal_7,cortical,"array([7.33329108, 5.84912024])"
26,medialorbitofrontal_3,right,rh.medialorbitofrontal_3,cortical,"array([7.3192635, 5.8730602])"
27,medialorbitofrontal_10,right,rh.medialorbitofrontal_10,cortical,"array([7.32091276, 5.90659892])"
28,medialorbitofrontal_8,right,rh.medialorbitofrontal_8,cortical,"array([7.34095868, 5.89751074])"
29,medialorbitofrontal_5,right,rh.medialorbitofrontal_5,cortical,"array([7.34313888, 5.85272369])"
30,medialorbitofrontal_4,right,rh.medialorbitofrontal_4,cortical,"array([7.35329959, 5.87439745])"
31,medialorbitofrontal_2,right,rh.medialorbitofrontal_2,cortical,"array([7.35695963, 5.86321846])"
32,medialorbitofrontal_6,right,rh.medialorbitofrontal_6,cortical,"array([7.36282312, 5.90606065])"
33,medialorbitofrontal_11,right,rh.medialorbitofrontal_11,cortical,"array([7.35173043, 5.90926383])"
34,parstriangularis_8,right,rh.parstriangularis_8,cortical,"array([7.31808038, 5.9302064 ])"
35,parstriangularis_5,right,rh.parstriangularis_5,cortical,"array([7.33374288, 5.92421483])"
36,parstriangularis_3,right,rh.parstriangularis_3,cortical,"array([7.31527286, 5.94889427])"
37,parstriangularis_4,right,rh.parstriangularis_4,cortical,"array([7.32822294, 5.91912641])"
38,parstriangularis_1,right,rh.parstriangularis_1,cortical,"array([7.34501731, 5.92395702])"
39,parstriangularis_2,right,rh.parstriangularis_2,cortical,"array([7.33871629, 5.92929874])"
40,parstriangularis_7,right,rh.parstriangularis_7,cortical,"array([7.32995126, 5.93073074])"
41,parstriangularis_6,right,rh.parstriangularis_6,cortical,"array([7.30113197, 5.90321798])"
42,parsopercularis_8,right,rh.parsopercularis_8,cortical,"array([7.33652937, 5.93601651])"
43,parsopercularis_4,right,rh.parsopercularis_4,cortical,"array([7.32307388, 5.94866731])"
44,parsopercularis_5,right,rh.parsopercularis_5,cortical,"array([7.30508783, 5.95804272])"
45,parsopercularis_9,right,rh.parsopercularis_9,cortical,"array([7.29886647, 5.95067108])"
